Product Name,Generic Name,Manufacturer,NDC Code,Therapeutic Area,Indication,Number of Doses,WAC Price (USD),Government Price (340B/VA),Commercial Insurance Price,PAP Available,Prior Authorization Required,Treatment Journey Phase 1 - Pre-Infusion,Treatment Journey Phase 2 - Manufacturing,Treatment Journey Phase 3 - Infusion,Treatment Journey Phase 4 - Post-Infusion,Days from Enrollment to Infusion,Insurance Coverage Types,Copay Assistance Program,REMS Program Required,Specialty Pharmacy Required,Inpatient vs Outpatient
Kymriah,tisagenlecleucel,Novartis,0078-0813-93,CAR-T Therapy,Pediatric/Young Adult ALL,"Single dose, patient-specific","$475,000","$285,000 (340B discounted)","Varies by plan, typically $400,000-475,000",Yes - Novartis Patient Assistance,Yes - Medical and Pharmacy PA,"Screening: HLA typing not required, disease assessment, leukapheresis eligibility evaluation, patient education (Days 1-7); Leukapheresis: T-cell collection at qualified center, cryopreservation (Day 7-10); Bridging therapy: Optional chemotherapy during manufacturing if needed (Days 10-35)","Manufacturing at Novartis facility: 3-4 weeks typical, T-cell activation, genetic modification with lentiviral vector, expansion, quality testing, cryopreservation, shipment to treatment center (Days 10-35)","Lymphodepleting chemotherapy: Fludarabine 25mg/m2 + Cyclophosphamide 250-500mg/m2 for 3 days (Days 35-37); Day 0: Kymriah infusion over 20-30 minutes, admit to hospital minimum 7 days for CRS/neurotoxicity monitoring, tocilizumab available bedside","Hospital monitoring 7-10 days: Daily neurological assessments, cytokine monitoring, CRS management (tocilizumab, steroids if needed); Outpatient monitoring: Weekly visits x 4 weeks, then monthly x 4 months; Long-term: Every 3 months for 5 years minimum; Monitoring for B-cell aplasia, immunoglobulin replacement as needed",35-45 days average,"Medicare Part B (buy-and-bill), Commercial insurance, Medicaid, VA/DoD, 340B eligible",Yes - Novartis Oncology Patient Assistance,No specific REMS but Risk Evaluation required,Yes - specialty pharmacy coordinates,Inpatient required for infusion and monitoring
Yescarta,axicabtagene ciloleucel,Gilead Sciences/Kite Pharma,68180-0151-01,CAR-T Therapy,Large B-Cell Lymphoma,"Single dose, patient-specific","$373,000","$223,800 (340B discounted)","Varies by plan, typically $330,000-373,000",Yes - Kite Konnect Patient Support,Yes - Medical and Pharmacy PA,"Screening: Disease staging (PET/CT), leukapheresis eligibility, bridging therapy planning (Days 1-7); Leukapheresis: T-cell collection, must collect adequate cells, cryopreservation (Days 7-10); Bridging: Chemotherapy or radiation for disease control during manufacturing (Days 10-28)","Manufacturing at Kite facility: 2-3 weeks typical, T-cell activation, retroviral transduction with anti-CD19 CAR, expansion, quality release testing, cryopreservation and shipping (Days 10-28)","Lymphodepletion: Cyclophosphamide 500mg/m2 + Fludarabine 30mg/m2 for 3 days (Days 26-28); Day 0: Yescarta infusion over 30 minutes, minimum 7 days inpatient monitoring for CRS/ICANS, tocilizumab and emergency medications at bedside","Inpatient: 7-14 days for CRS/neurotoxicity monitoring, daily neurological exams, cytokine panels; Outpatient: Week 1 and 2 post-discharge visit, then monthly x 3 months; Long-term: Every 3 months for Year 1, then every 6 months; B-cell monitoring, IVIG replacement therapy",28-38 days average,"Medicare Part B, Commercial, Medicaid, VA/340B",Yes - Kite Konnect Copay Program,Yes - Yescarta REMS program,Yes - specialty distribution,Inpatient required minimum 7 days
Breyanzi,lisocabtagene maraleucel,Bristol Myers Squibb/Juno,0003-2550-11,CAR-T Therapy,Large B-Cell Lymphoma,"Single dose, patient-specific","$410,300","$246,180 (340B discounted)","Varies by plan, typically $370,000-410,000",Yes - BMS Access Support,Yes - Medical and Pharmacy PA,"Screening: Staging scans, organ function tests, leukapheresis planning (Days 1-5); Leukapheresis: T-cell collection with CD4/CD8 selection, cryopreservation (Days 5-8); Bridging therapy: Disease management during manufacturing period (Days 8-30)","Manufacturing at Juno/BMS facility: 2-4 weeks, separate CD4+ and CD8+ CAR-T production, lentiviral transduction, defined 1:1 CD4:CD8 ratio, expansion and release testing (Days 8-30)","Lymphodepletion: Cyclophosphamide 300mg/m2 + Fludarabine 30mg/m2 for 3 days (Days 28-30); Day 0: Breyanzi infusion of CD4+ then CD8+ components, hospitalization 7-10 days minimum for monitoring, CRS/ICANS management protocols","Hospital stay: 7-10 days with neurological monitoring every 4-6 hours, CRS grading, tocilizumab/steroids as needed; Outpatient: Weekly x 4 weeks then biweekly x 2 months; Long-term surveillance: Every 3 months Year 1, then every 6 months; Immunoglobulin monitoring",30-40 days average,"Medicare Part B, Commercial insurance, Medicaid, 340B/VA",Yes - BMS Access Support Copay,Yes - Breyanzi REMS program,Yes - specialty pharmacy network,Inpatient required for infusion period
Abecma,idecabtagene vicleucel,Bristol Myers Squibb/Bluebird Bio,0003-3158-11,CAR-T Therapy,Relapsed/Refractory Multiple Myeloma,"Single dose, patient-specific","$419,500","$251,700 (340B discounted)","Varies by plan, typically $380,000-420,000",Yes - BMS Patient Assistance,Yes - Medical and Pharmacy PA,"Screening: Multiple myeloma disease assessment, BCMA expression confirmation, bridging therapy planning (Days 1-7); Leukapheresis: T-cell collection at certified center (Days 7-10); Bridging: Anti-myeloma therapy during manufacturing to control disease (Days 10-37)","Manufacturing: 4-6 weeks typical, T-cell activation, lentiviral vector transduction with anti-BCMA CAR, expansion, quality control testing, cryopreservation, shipping to site (Days 10-42)","Lymphodepletion: Cyclophosphamide 300mg/m2 + Fludarabine 30mg/m2 for 3 days (Days 40-42); Day 0: Abecma infusion over 30-60 minutes, minimum 7 days hospitalization, CRS/neurotoxicity monitoring, supportive care medications available","Hospital monitoring: 7-10 days for CRS (peaks Day 1-7) and neurotoxicity monitoring; Outpatient: Weekly visits x 4 weeks, biweekly x 2 months; Long-term: Monthly visits for 4 months, then every 3 months; Monitor for hypogammaglobulinemia, cytopenias; IVIG replacement as needed",42-52 days average,"Medicare Part B, Commercial insurance, Medicaid, VA/340B",Yes - BMS Access Support,Yes - Abecma REMS program,Yes - specialty distribution required,Inpatient required minimum 7 days
Tecartus,brexucabtagene autoleucel,Gilead Sciences/Kite Pharma,68180-0152-01,CAR-T Therapy,Mantle Cell Lymphoma,"Single dose, patient-specific","$373,000","$223,800 (340B discounted)","Varies by plan, typically $330,000-373,000",Yes - Kite Konnect Support,Yes - Medical and Pharmacy PA,"Screening: Disease restaging, CNS assessment, leukapheresis eligibility (Days 1-7); Leukapheresis: Mononuclear cell collection, adequate T-cell numbers required (Days 7-10); Bridging: Chemotherapy to control aggressive MCL during manufacturing (Days 10-28)","Manufacturing at Kite: 2-3 weeks, T-cell enrichment, retroviral transduction with CD19 CAR, expansion, testing for sterility/potency/identity, cryopreservation (Days 10-28)","Lymphodepletion: Cyclophosphamide 500mg/m2 + Fludarabine 30mg/m2 x 3 days (Days 26-28); Day 0: Tecartus infusion, admit minimum 7 days for CRS/ICANS monitoring, emergency medications at bedside including tocilizumab","Inpatient: 7-14 days monitoring for CRS (median onset Day 2) and neurotoxicity (median Day 6-7), supportive care; Outpatient: Weekly x 2-4 weeks, then monthly x 3 months; Long-term: Every 3 months Year 1; Monitor B-cells, immunoglobulins",28-38 days average,"Medicare Part B, Commercial, Medicaid, 340B/VA",Yes - Kite Konnect Copay,Yes - Tecartus REMS program,Yes - specialty pharmacy,Inpatient required minimum 7 days
Carvykti,ciltacabtagene autoleucel,Janssen/Legend Biotech,57894-0150-01,CAR-T Therapy,Relapsed/Refractory Multiple Myeloma,"Single dose, patient-specific","$465,000","$279,000 (340B discounted)","Varies by plan, typically $420,000-465,000",Yes - Janssen CarePath,Yes - Medical and Pharmacy PA,"Screening: Myeloma disease assessment, prior BCMA therapy evaluation, organ function (Days 1-7); Leukapheresis: T-cell collection at authorized site, adequate cell count verification (Days 7-10); Bridging: Anti-myeloma therapy during 5-6 week manufacturing (Days 10-45)","Manufacturing: 5-6 weeks at Legend/Janssen facility, T-cell selection and activation, lentiviral transduction with dual BCMA-targeting CAR, expansion, release testing, shipping (Days 10-45)","Lymphodepletion: Cyclophosphamide 300mg/m2 + Fludarabine 30mg/m2 x 3 days (Days 43-45); Day 0: Carvykti infusion, hospitalization minimum 7-10 days, CRS/ICANS/Parkinsonism monitoring, tocilizumab/steroids available","Hospital stay: 7-14 days for toxicity monitoring including movement disorders; Outpatient: Weekly x 4 weeks, then biweekly x 8 weeks; Long-term: Monthly x 6 months, then every 3 months; Monitor for delayed neurotoxicity, cytopenias, infections; IVIG as needed",45-55 days average,"Medicare Part B, Commercial insurance, Medicaid, VA/340B",Yes - Janssen CarePath Savings,Yes - Carvykti REMS program,Yes - specialty distribution,Inpatient required 7-14 days
Lyfgenia,betibeglogene autotemcel,Bluebird Bio,71074-0155-01,Gene Therapy,Sickle Cell Disease (age 12+),"Single dose, one-time treatment","$3,100,000","$1,860,000 (340B rate)","Varies, typically $2,800,000-3,100,000",Yes - Bluebird Bio Patient Support,Yes - Prior Authorization required,"Screening: Sickle cell genotype confirmation, organ function assessment, fertility preservation counseling (Days 1-14); Mobilization: Plerixafor for stem cell mobilization (Days 14-16); Apheresis: CD34+ stem cell collection, adequate cell dose verification (Days 16-18)","Manufacturing: 4-6 months, CD34+ cell transduction with BB305 lentiviral vector containing modified beta-globin gene, cell expansion, extensive release testing for replication-competent lentivirus (Days 18-180)","Myeloablative conditioning: Busulfan 3.2mg/kg/day IV x 4 days for full myeloablation (Days 176-179); Day 0: Lyfgenia infusion of gene-modified cells, hospitalization 4-6 weeks for engraftment, monitor for VOC, infections, mucositis, support with transfusions","Hospital stay: 4-6 weeks for neutrophil and platelet engraftment; Early follow-up: Weekly x 4 weeks post-discharge; Intermediate: Monthly x 12 months; Long-term: Every 3 months for Year 2-5, then annually up to 15 years for gene therapy safety monitoring per FDA",180-200 days average,"Medicare Part B (limited), Commercial insurance with case management, Medicaid varies by state",Yes - Bluebird Bio Financial Support,No specific REMS but Long-term Follow-up required,Yes - specialty cell therapy coordination,Inpatient required 4-6 weeks
Zynteglo,betibeglogene autotemcel,Bluebird Bio,71074-0150-01,Gene Therapy,Transfusion-Dependent Beta-Thalassemia,"Single dose, one-time treatment","$2,800,000","$1,680,000 (340B rate)","Varies, typically $2,500,000-2,800,000",Yes - Bluebird Bio Patient Access,Yes - Prior Authorization required,"Screening: Beta-thalassemia genotype, transfusion history, iron overload assessment, fertility counseling (Days 1-14); Mobilization: Plerixafor stem cell mobilization (Days 14-16); Apheresis: CD34+ hematopoietic stem cell collection (Days 16-18)","Manufacturing: 4-6 months, transduction of CD34+ cells with BB305 lentiviral vector (beta-globin gene), expansion, testing for vector copy number and replication-competent lentivirus (Days 18-180)","Myeloablative conditioning: Busulfan IV 3.2mg/kg/day x 4 days (Days 176-179); Day 0: Zynteglo infusion, hospitalization for engraftment 4-6 weeks, monitor for infections, VOC if present, mucositis management, transfusion support during aplasia","Hospital stay: 4-6 weeks for hematopoietic recovery; Post-discharge: Weekly x 4-8 weeks, then monthly x 12 months; Long-term: Every 3 months Years 2-5, then annually for up to 15 years; Monitor hemoglobin, transfusion independence, vector integration",180-200 days average,"Medicare (limited coverage), Commercial with high complexity case management, Some state Medicaid",Yes - Bluebird Bio Patient Support,No REMS but 15-year registry,Yes - specialty gene therapy coordination,Inpatient 4-6 weeks required
Casgevy,exagamglogene autotemcel,Vertex/CRISPR Therapeutics,74115-0001-01,CRISPR Gene Therapy,Sickle Cell Disease and Beta-Thalassemia,"Single dose, one-time treatment","$2,200,000","$1,320,000 (340B)","Varies, typically $2,000,000-2,200,000",Yes - Vertex Patient Support,Yes - Prior Authorization required,"Screening: Genetic confirmation SCD or TDT, comprehensive evaluation, fertility preservation (Days 1-21); Mobilization: Plerixafor subcutaneous for stem cell mobilization (Days 21-23); Apheresis: CD34+ stem cell collection, cell count verification (Days 23-25)","Manufacturing: 4-6 months, CRISPR/Cas9 editing of BCL11A gene in CD34+ cells to reactivate fetal hemoglobin production, extensive quality testing, characterization of editing efficiency (Days 25-180)","Myeloablative conditioning: Busulfan IV pharmacokinetically dosed x 4 days (Days 176-179); Day 0: Casgevy infusion of CRISPR-edited cells, hospitalization minimum 4-6 weeks for engraftment, antimicrobial prophylaxis, transfusion support","Hospital: 4-6 weeks for neutrophil/platelet recovery, monitor for infections, VOC events; Outpatient: Weekly x 4 weeks, biweekly x 4 weeks, then monthly x 12 months; Long-term: Every 3 months Years 2-5, annually to Year 15; Fetal hemoglobin levels, editing efficiency monitoring",180-200 days from start,"Medicare evaluation ongoing, Commercial insurance, Medicaid state-dependent",Yes - Vertex Support Program,No REMS but 15-year registry required,Yes - specialty gene therapy sites only,Inpatient required 4-6 weeks minimum
Zolgensma,onasemnogene abeparvovec,Novartis Gene Therapies,0078-0850-01,Gene Therapy,Spinal Muscular Atrophy Type 1,"Single dose, one-time IV infusion","$2,125,000","$1,275,000 (340B)","Varies, typically $1,900,000-2,125,000",Yes - Novartis Gene Therapies Patient Assistance,Yes - Prior Authorization required,"Screening: SMN1/SMN2 genetic testing confirmation, anti-AAV9 antibody testing (exclusion if high titer), liver function, cardiac function assessment, pre-medication planning (Days 1-14)","Not applicable - Zolgensma is manufactured product, not patient-specific; Delivered directly to treatment site; Cold chain logistics critical","Pre-medication: Prednisolone 1mg/kg/day starting 1 day before infusion; Day 0: Zolgensma IV infusion over 60 minutes (dose based on weight), typically outpatient infusion at specialized center, monitoring for hypersensitivity","Post-infusion monitoring: Liver enzymes weekly x 3 months (hepatotoxicity monitoring), adjust steroid taper based on transaminases; Monthly assessment x 12 months; Long-term follow-up: Every 6 months to assess motor milestones, safety monitoring for 15 years per FDA",14-21 days from screening,"Medicare Part B, Commercial insurance (typically approved), Medicaid state-specific",Yes - Novartis Gene Therapies Support,No REMS but Risk Evaluation required,Yes - specialty infusion centers,Outpatient infusion at certified center
Roctavian,valoctocogene roxaparvovec,BioMarin Pharmaceutical,71843-0001-01,Gene Therapy,Severe Hemophilia A,"Single dose, one-time IV infusion","$2,900,000","$1,740,000 (340B)","Varies, typically $2,600,000-2,900,000",Yes - BioMarin RareConnections,Yes - Prior Authorization required,"Screening: Hemophilia A diagnosis confirmation (Factor VIII <1 IU/dL), anti-AAV5 antibody testing (exclusion criteria if positive), liver function tests, HIV status, hepatitis screening (Days 1-21)","Not applicable - manufactured product; AAV5 vector containing Factor VIII gene; Cold chain maintained during delivery to hemophilia treatment center","Pre-medication: Prednisolone 60mg daily starting 1 day before infusion; Day 0: Roctavian single IV infusion over 1-2 hours at hemophilia treatment center, monitor for infusion reactions, typically outpatient procedure","Post-infusion: Prednisolone taper over 60-90 days based on liver enzymes; Factor VIII levels checked weekly x 12 weeks, then monthly; Liver enzymes monitored weekly x 16 weeks; Long-term: Every 3 months Year 1, then every 6 months; Continue monitoring for immunosuppression duration; Annual evaluations for 15 years",21-28 days from screening,"Medicare Part B, Commercial insurance, Hemophilia Treatment Center funding, State programs",Yes - BioMarin RareConnections Assist,No REMS but long-term registry,Yes - hemophilia treatment centers only,Outpatient infusion at HTC
Luxturna,voretigene neparvovec,Spark Therapeutics/Roche,72501-0001-01,Gene Therapy,Inherited Retinal Disease (RPE65 mutation),"One-time, bilateral subretinal injection (one eye at a time)","$850,000 ($425,000 per eye)","$510,000 (340B) for both eyes","Varies, typically $750,000-850,000 total",Yes - Spark Therapeutics Patient Services,Yes - Prior Authorization required,"Screening: RPE65 mutation confirmation, retinal function testing, visual field assessment, sufficient viable retinal cells (Days 1-30); Surgical planning: Ophthalmology evaluation, anesthesia clearance, immunosuppression planning","Not applicable - manufactured AAV2 vector product with RPE65 gene; Delivered to surgical center in frozen state; Thawed prior to administration","Pre-procedure: Prednisolone 1mg/kg (max 40mg) starting 3 days before surgery; Day 0: Subretinal injection under general anesthesia (vitrectomy approach), one eye treated; Recovery: Outpatient same day typically; Second eye: Treated 6-18 days after first eye with same protocol","Post-procedure monitoring: Eye exams at Day 1, Week 1, Week 2, Month 1, Month 3, Month 6; Continue prednisolone taper over 2 weeks; Vision testing and retinal assessments; Long-term: Annual eye exams, vision monitoring; Immunosuppression typically 1-2 weeks per eye",30-60 days total (including both eyes),"Medicare Part B, Commercial insurance, Medicaid (varies by state), Foundation grants",Yes - Spark Therapeutics Support,No REMS,Yes - specialized ophthalmology centers,Outpatient surgical procedure
Ocrevus,ocrelizumab,Genentech/Roche,50242-0135-01,Multiple Sclerosis,Relapsing MS and Primary Progressive MS,IV infusion every 6 months,"$65,000/year ($32,500 per infusion)","$39,000/year (340B discount)","Varies by plan, typically $58,000-65,000/year",Yes - Genentech Patient Foundation,Yes - Prior Authorization required for most payers,"Pre-infusion screening: JC virus testing, hepatitis B screening, immunoglobulin levels, complete blood count, vaccination status review; Patient education on infusion reactions and PML risk; Schedule infusion appointment","Not applicable - commercially manufactured monoclonal antibody","Initial dosing: 300mg IV infusion (given as two 150mg infusions 2 weeks apart); Pre-medication with methylprednisolone 100mg IV, antihistamine, acetaminophen 30-60 minutes before infusion; Infusion over 2.5-3 hours for first dose, 2 hours for subsequent; Monitor for infusion reactions during and 1 hour post-infusion","Maintenance: 600mg IV every 6 months; Monitor for infusion reactions, infections, immunoglobulin levels every 6 months; Annual MRI brain; Vaccinations: Live vaccines contraindicated; PML monitoring: Any new neurological symptoms require urgent evaluation; B-cell monitoring",Initial infusion visit, then every 6 months ongoing,"Medicare Part B, Commercial insurance, Medicaid (varies), Specialty pharmacy",Yes - Genentech Copay Card up to $15,000/year,No REMS but Risk Evaluation,Yes - specialty infusion pharmacy,Outpatient infusion center
Kesimpta,ofatumumab,Novartis,0078-0882-61,Multiple Sclerosis,Relapsing MS,Self-injection once monthly,"$88,000/year","$52,800/year (340B)","Varies, typically $75,000-88,000/year",Yes - Novartis Patient Assistance,Yes - Prior Authorization required,"Pre-treatment screening: Hepatitis B screening, live vaccine administration (at least 4 weeks before starting), baseline MRI; Patient training on self-injection technique using Sensoready pen","Not applicable - manufactured monoclonal antibody in pre-filled pen","Initial loading doses: Week 0, 1, and 2 (20mg subcutaneous); Weeks 4 and beyond: 20mg subcutaneous once monthly; Self-administered at home with Sensoready autoinjector; Pre-medication not typically required; Injection site reactions common initially","Monthly self-injection at home; Monitor for infections, immunoglobulin levels every 6-12 months; Annual MRI; Hepatitis B reactivation monitoring if risk factors; PML surveillance: Report any new neurological symptoms; Live vaccines contraindicated during treatment; Pneumococcal vaccine recommended",Can start within 1-2 weeks of screening,"Medicare Part D, Commercial insurance, Medicaid (state-dependent), Specialty pharmacy",Yes - Novartis Copay Program,No REMS,Yes - specialty pharmacy dispenses,Self-administered at home (subcutaneous)
Tysabri,natalizumab,Biogen,59075-0730-15,Multiple Sclerosis,Relapsing MS,IV infusion every 4 weeks,"$78,000/year","$46,800/year (340B)","Varies, typically $70,000-78,000/year",Yes - Biogen Support Services,Yes - Prior Authorization required,"Pre-treatment: JC virus antibody testing (critical for PML risk stratification), MRI brain with gadolinium baseline; TOUCH program enrollment (prescriber, patient, infusion center); Patient education on PML risk; Liver function tests","Not applicable - manufactured humanized monoclonal antibody","Infusion: 300mg IV over 1 hour every 4 weeks; No pre-medication typically required; Monitor during infusion and 1 hour post-infusion for hypersensitivity; Must be administered at TOUCH-certified infusion center","Monthly infusions; JC virus antibody testing every 6 months if negative, every 3 months if positive; MRI brain every 6-12 months; PML surveillance: High index of suspicion for any neurological changes; TOUCH program ongoing monitoring; Liver enzyme monitoring periodically",Can start within 1-2 weeks of TOUCH enrollment,"Medicare Part B, Commercial insurance, Medicaid varies, Specialty infusion",Yes - Biogen Copay Program,Yes - TOUCH REMS program mandatory,Yes - TOUCH certified sites only,Outpatient infusion at TOUCH site
Mavenclad,cladribine,EMD Serono,44087-1201-01,Multiple Sclerosis,Relapsing MS,"Two treatment courses (Year 1 and 2), oral tablets","$108,000 for both years","$64,800 (340B) total","Varies, typically $95,000-108,000 total",Yes - EMD Serono Patient Support,Yes - Prior Authorization required,"Pre-treatment: Tuberculosis screening, hepatitis screening, HIV test, complete blood count with differential, pregnancy test (required), baseline MRI; Patient must have active MS and lymphocyte count ≥800 cells/μL; REMS program enrollment","Not applicable - oral tablets manufactured and distributed through specialty pharmacy; Calculated dosing based on body weight","Year 1: One treatment course - typically 10mg or 20mg tablets daily for 4-5 days in Month 1, then repeat in Month 2; Patient takes tablets at home; Year 2: Second treatment course with same dosing schedule in Months 1 and 2; No treatment in Years 3 and 4 (drug effect persists)","Post-treatment monitoring: Complete blood count at 2 and 6 months after each treatment course; MRI annually; Tuberculosis monitoring; Herpes prophylaxis (acyclovir or valacyclovir) during treatment and 2 months after; Live vaccines contraindicated; Pregnancy prevention mandatory (2 forms contraception)",Can start within 2-4 weeks of screening,"Medicare Part D, Commercial insurance, Medicaid (state-dependent), Specialty pharmacy",Yes - EMD Serono Copay Assistance,Yes - Mavenclad REMS (pregnancy prevention),Yes - specialty pharmacy required,Oral medication taken at home
Zeposia,ozanimod,Bristol Myers Squibb,0003-0264-11,Multiple Sclerosis,Relapsing MS,Oral daily capsule,"$98,000/year","$58,800/year (340B)","Varies, typically $85,000-98,000/year",Yes - BMS Access Support,Yes - Prior Authorization required,"Pre-treatment: Cardiac evaluation (ECG, assess for heart block), ophthalmic exam (macular edema screening), complete blood count, liver function tests, hepatitis B/C screening, varicella immunity confirmation; Recent cardiovascular events are contraindications","Not applicable - oral sphingosine-1-phosphate receptor modulator; Manufactured and distributed through specialty pharmacy","Dose escalation: Days 1-4 ozanimod 0.23mg, Days 5-7 ozanimod 0.46mg, Day 8 onwards 0.92mg daily; Escalation reduces cardiac effects; First dose observation not required (unlike fingolimod); Take once daily with or without food; Maintenance: 0.92mg daily continuously","Continue daily dosing; Monitor: Complete blood count every 3 months first year; Liver enzymes periodically; Ophthalmic exam at 3-4 months then as needed; Macular edema surveillance; MRI annually; Skin exams periodically (melanoma risk); Live vaccines: Wait 3 months after stopping before administering",Can start within 1-2 weeks of screening,"Medicare Part D, Commercial insurance, Medicaid (state-dependent), Specialty pharmacy",Yes - BMS Copay Savings Card,No REMS,Yes - specialty pharmacy dispenses,Oral medication taken at home
Mavacamten,mavacamten,Bristol Myers Squibb,0003-4850-11,Cardiology,Obstructive Hypertrophic Cardiomyopathy,Oral daily capsule,"$225,000/year","$135,000/year (340B)","Varies by plan, typically $200,000-225,000/year",Yes - BMS Patient Assistance,Yes - Prior Authorization required,"Pre-treatment: Echocardiogram with LVEF assessment (must be ≥55%), LVOT gradient measurement, cardiac MRI if indicated, pregnancy test (teratogenic), contraception counseling; Mavacamten REMS enrollment required","Not applicable - oral cardiac myosin inhibitor; Distributed only through certified specialty pharmacies enrolled in REMS program","Starting dose: 5mg once daily; Dose adjustments: Echocardiogram at Week 4, 8, 12, then every 12 weeks; Adjust dose (2.5mg, 5mg, 10mg, 15mg) based on LVEF and LVOT gradient; If LVEF <50%, interrupt therapy; Take with or without food same time daily","Ongoing monitoring: Echocardiograms every 12 weeks during maintenance for LVEF and LVOT gradient assessment; Interrupt if LVEF drops below 50%; Drug interactions: Avoid strong/moderate CYP2C19 inhibitors; Pregnancy prevention mandatory (REMS); Continue therapy as long as beneficial and LVEF maintained",Can start within 1-2 weeks of REMS enrollment,"Medicare Part D, Commercial insurance, Specialty cardiology programs",Yes - BMS Copay Support Program,Yes - Mavacamten REMS (pregnancy prevention),Yes - REMS certified specialty pharmacy only,Oral medication at home with echo monitoring
Tafamidis,tafamidis meglumine or free acid,Pfizer,0069-0222-30 (Vyndaqel) / 0069-0232-30 (Vyndamax),Cardiology,Transthyretin Amyloid Cardiomyopathy,Oral daily capsule,"$225,000/year","$135,000/year (340B)","Varies, typically $200,000-225,000/year",Yes - Pfizer Patient Assistance,Yes - Prior Authorization required,"Pre-treatment: Confirm ATTR-CM diagnosis (cardiac biopsy, technetium scan, or genetic testing for hereditary ATTR); Echocardiogram, NT-proBNP, 6-minute walk test, functional class assessment; Biomarker panel baseline","Not applicable - oral TTR stabilizer; Vyndamax (tafamidis 61mg) or Vyndaqel (tafamidis meglumine 80mg - 4 capsules) are therapeutically equivalent","Dosing: Vyndamax 61mg once daily OR Vyndaqel 80mg (four 20mg capsules) once daily; Take consistently same time each day; Can take with or without food; No dose adjustments for renal or hepatic impairment; Continue indefinitely","Ongoing monitoring: Echocardiograms every 6-12 months, NT-proBNP every 3-6 months, 6-minute walk test every 6 months; Functional assessment; Monitor for disease progression; Generally well-tolerated with minimal side effects; Annual comprehensive cardiovascular assessment",Can start within 1-2 weeks of diagnosis confirmation,"Medicare Part D (high cost sharing), Commercial insurance, Specialty pharmacy",Yes - Pfizer Savings Program,No REMS,Yes - specialty pharmacy required,Oral medication taken at home
Entresto,sacubitril/valsartan,Novartis,0078-0699-15,Cardiology,Heart Failure with Reduced Ejection Fraction,Oral twice daily tablet,"$6,600/year","$3,960/year (340B)","Varies, typically $5,500-6,600/year",Yes - Novartis Patient Assistance,Yes - Prior Authorization required for most plans,"Pre-treatment: Baseline blood pressure, renal function, potassium level; Must discontinue ACE inhibitor at least 36 hours before starting (angioedema risk); Assess for history of angioedema","Not applicable - oral ARNI (angiotensin receptor-neprilysin inhibitor); Widely available through retail and specialty pharmacy","Starting dose: Typically 49mg/51mg twice daily (or 24mg/26mg if dose-sensitive); Target dose: 97mg/103mg twice daily; Titrate every 2-4 weeks as tolerated based on BP and renal function; Take with or without food","Ongoing monitoring: Blood pressure, renal function, and potassium within 1-2 weeks of initiation and dose changes; Monitor for hypotension, hyperkalemia, renal dysfunction; Continue indefinitely for heart failure management; Regular cardiology follow-up",Can start immediately after ACE-I washout (36 hours),"Medicare Part D, Commercial insurance, Medicaid, Retail and specialty pharmacy",Yes - Novartis Copay Card,No REMS,No - retail pharmacy available,Oral medication at home
