Product Name,Generic Name,Manufacturer,NDC Code,Therapeutic Area,Indication,Number of Doses,WAC Price (USD),Government Price (340B/VA),Commercial Insurance Price,PAP Available,Prior Authorization Required,Treatment Journey Phase 1 - Pre-Infusion,Treatment Journey Phase 2 - Manufacturing,Treatment Journey Phase 3 - Infusion,Treatment Journey Phase 4 - Post-Infusion,Days from Enrollment to Infusion,Insurance Coverage Types,Copay Assistance Program,REMS Program Required,Specialty Pharmacy Required,Inpatient vs Outpatient
Pluvicto,lutetium-177 PSMA-617,Novartis/Advanced Accelerator Applications,71195-0001-01,Radioligand Therapy,Metastatic Castration-Resistant Prostate Cancer,"6 IV infusions, every 6 weeks","$42,500 per dose, $255,000 for full course","$25,500 per dose (340B), $153,000 full course","Varies, typically $230,000-255,000 for 6 doses",Yes - Novartis Patient Assistance,Yes - Prior Authorization required,"Pre-treatment: PSMA-PET scan to confirm PSMA-positive disease, bone marrow function assessment (adequate platelets, hemoglobin, neutrophils), renal function (eGFR ≥30 mL/min), prior taxane chemotherapy required; Radiation safety counseling","Not applicable - Pluvicto is manufactured radioactive therapeutic; Shipped to authorized treatment centers with nuclear medicine capability; Cold chain and radiation safety protocols","Day 0: Pluvicto 7.4 GBq (200 mCi) IV infusion over 30 minutes; Pre-hydration and antiemetics; Post-infusion: Hydration for 3-4 hours, void frequently to reduce radiation exposure; Radiation safety precautions for 2-7 days; Repeat every 6 weeks x 6 doses total","Post-infusion monitoring: Same-day discharge typical with radiation safety instructions; Blood counts and renal function before each subsequent dose; PSMA-PET and CT imaging after doses 2-4 and at end of treatment; PSA monitoring; Toxicity assessment (myelosuppression, xerostomia, renal); Hold or discontinue if significant toxicity",6 weeks between doses, 36 weeks total treatment,"Medicare Part B, Commercial insurance, Medicaid (varies), Specialty nuclear medicine pharmacy",Yes - Novartis Copay Assistance,No REMS but Radiation Safety training,Yes - authorized nuclear medicine centers only,Outpatient infusion at nuclear medicine facility
Lutathera,lutetium-177 dotatate,Novartis/Advanced Accelerator Applications,71195-0002-01,Radioligand Therapy,Gastroenteropancreatic Neuroendocrine Tumors,"4 IV infusions, every 8 weeks","$54,000 per dose, $216,000 for full course","$32,400 per dose (340B), $129,600 full course","Varies, typically $195,000-216,000 for 4 doses",Yes - Novartis Patient Assistance,Yes - Prior Authorization required,"Pre-treatment: Somatostatin receptor imaging (OctreoScan or Gallium-68 DOTATATE PET) to confirm somatostatin receptor-positive disease; Adequate bone marrow, renal, hepatic function; Stop short-acting somatostatin analogs 24 hours before treatment, long-acting 4 weeks before","Not applicable - manufactured radioactive therapeutic targeting somatostatin receptors; Delivered to nuclear medicine centers with specialized handling","Day 0: Amino acid solution infusion 30 minutes before Lutathera for renal protection; Lutathera 7.4 GBq (200 mCi) IV over 30 minutes; Continue amino acid infusion during and 3 hours post-Lutathera; Antiemetics; Hydration; Radiation safety measures; Repeat every 8 weeks x 4 doses","Post-treatment: Radiation safety precautions 3-7 days; Monitor blood counts, renal function, liver function before each dose; Imaging (CT/MRI) after 2-3 doses and at completion; Monitor for myelosuppression, renal toxicity, hepatotoxicity; Hormone syndrome monitoring; Can resume somatostatin analogs if needed for symptoms",8 weeks between doses, 32 weeks total treatment,"Medicare Part B, Commercial insurance, NET specialty programs",Yes - Novartis Copay Program,No REMS but Radiation Safety protocols,Yes - authorized nuclear medicine facilities only,Outpatient infusion at nuclear medicine center
Blincyto,blinatumomab,Amgen,55513-0954-01,Bispecific Antibody,Acute Lymphoblastic Leukemia,Continuous IV infusion via pump,"$178,000 per treatment cycle","$106,800 (340B) per cycle","Varies, typically $160,000-178,000 per cycle",Yes - Amgen FIRST STEP,Yes - Prior Authorization required,"Pre-treatment: ALL diagnosis confirmation, minimal residual disease testing, neurological exam baseline, patient/caregiver training on infusion pump, central line placement if needed; Patient must not have active CNS leukemia","Not applicable - bispecific T-cell engager antibody manufactured by Amgen; Supplied as lyophilized powder for continuous IV infusion; Specialized infusion bags and pumps required","Cycle 1: Continuous IV infusion via pump over 28 days (starting dose 9 mcg/day days 1-7, then 28 mcg/day days 8-28); Hospitalized first 3-9 days for CRS/neurotoxicity monitoring; Pre-medication with dexamethasone; Patient/caregiver manages pump at home after initial monitoring; 14-day treatment-free interval between cycles","Ongoing cycles: Repeat 28-day infusions with 14-day breaks; Monitor for CRS, neurotoxicity (confusion, seizures), infections; Complete blood counts weekly; MRD assessment after Cycle 1; Continue up to 5 cycles for consolidation or until progression/toxicity; Neurological assessments; Pump site monitoring",28-day cycles with 14-day breaks, typically 3-5 cycles,"Medicare Part B, Commercial insurance, Medicaid, Specialty pharmacy",Yes - Amgen Safety Net Foundation,No REMS but Risk Evaluation and pump training,Yes - specialty infusion pharmacy and home health coordination,Initial inpatient then continuous home infusion
Tecvayli,teclistamab,Janssen,57894-0200-01,Bispecific Antibody,Relapsed/Refractory Multiple Myeloma,Subcutaneous injection weekly,"$22,000/month, ~$264,000/year","$13,200/month (340B), ~$158,000/year","Varies, typically $240,000-264,000/year",Yes - Janssen CarePath,Yes - Prior Authorization required,"Pre-treatment: Multiple myeloma assessment, step-up dosing preparation (hospitalization for first doses), IVIG baseline if low immunoglobulins, infection prophylaxis initiated; Patient education on CRS, ICANS, infections; Tocilizumab availability confirmed","Not applicable - bispecific antibody targeting BCMA and CD3; Manufactured by Janssen; Refrigerated storage required; Specialty pharmacy distribution","Step-up dosing: Day 1 0.06mg/kg SQ (hospitalized), Day 4 0.3mg/kg SQ (hospitalized minimum 24 hours), Day 7+ 1.5mg/kg SQ weekly (can be outpatient after step-up if no severe CRS/ICANS); Pre-medications for step-up doses; Monitor closely for CRS (peaks 1-3 days post-dose)","Weekly subcutaneous injections of 1.5mg/kg; Monitor for CRS, infections (IVIG replacement if needed), cytopenias; Complete blood counts before each dose initially, then less frequent; Can transition to every-other-week dosing after sustained response (≥6 months); Long-term infection monitoring, immunoglobulin levels",Step-up week 1, then weekly ongoing,"Medicare Part B, Commercial insurance, Medicaid, Specialty pharmacy",Yes - Janssen CarePath Savings Program,Yes - Tecvayli REMS program,Yes - specialty pharmacy and authorized sites,Inpatient for step-up, then outpatient weekly SQ
Talvey,talquetamab,Janssen,57894-0210-01,Bispecific Antibody,Relapsed/Refractory Multiple Myeloma,Subcutaneous injection weekly or every 2 weeks,"$20,000/month, ~$240,000/year","$12,000/month (340B), ~$144,000/year","Varies, typically $216,000-240,000/year",Yes - Janssen CarePath,Yes - Prior Authorization required,"Pre-treatment: Myeloma disease assessment, step-up dosing hospitalization planning, prophylaxis for infections, skin/nail care education (GPRC5D target expression on skin), taste changes anticipated; Tocilizumab availability; IVIG baseline","Not applicable - bispecific antibody targeting GPRC5D and CD3; Janssen manufactured; Requires refrigeration; Specialty pharmacy distribution","Step-up dosing: Day 1 0.01mg/kg SQ hospitalized, Day 4 0.04mg/kg SQ hospitalized minimum 48 hours, Day 7 0.4mg/kg SQ hospitalized/observed; Monitor for CRS/ICANS; Pre-medications (acetaminophen, antihistamine, dexamethasone) for step-up; Maintenance: 0.4mg/kg weekly or 0.8mg/kg every 2 weeks","Weekly or every-2-week SQ injections depending on dose; Monitor for CRS, infections, cytopenias, skin/nail changes (90% of patients), dysgeusia/loss of taste; IVIG replacement if hypogammaglobulinemia; CBC monitoring; Skin care management; Nutritional support for taste changes; Long-term monitoring",Step-up week 1, then weekly or biweekly,"Medicare Part B, Commercial insurance, Specialty pharmacy",Yes - Janssen CarePath Copay Program,Yes - Talvey REMS program,Yes - specialty pharmacy and certified sites,Inpatient step-up, then outpatient SQ injections
Vyndaqel,tafamidis meglumine,Pfizer,0069-0222-30,Cardiology,Transthyretin Amyloid Cardiomyopathy,Oral daily capsule (4 capsules),"$225,000/year","$135,000/year (340B)","Varies, typically $200,000-225,000/year",Yes - Pfizer Patient Assistance,Yes - Prior Authorization required,"Pre-treatment: ATTR-CM diagnosis confirmation, echocardiogram, functional assessment, NT-proBNP; Genotype testing if hereditary ATTR suspected","Not applicable - oral TTR stabilizer; 20mg capsules, 4 capsules = 80mg daily dose; Pfizer manufactured; Specialty pharmacy distribution","Dosing: 80mg once daily (four 20mg capsules taken together); Same time each day; With or without food; No dose adjustments needed for organ dysfunction; Continue indefinitely","Ongoing monitoring: Echocardiograms every 6-12 months, NT-proBNP monitoring every 3-6 months, 6-minute walk test, functional class assessment; Monitor disease progression; Well-tolerated therapy; Regular cardiology follow-up",Can start within 1-2 weeks of diagnosis confirmation,"Medicare Part D, Commercial insurance, Specialty cardiology programs",Yes - Pfizer Savings Program (can reduce to $0 copay),No REMS,Yes - specialty pharmacy,Oral medication at home
Vyndamax,tafamidis,Pfizer,0069-0232-30,Cardiology,Transthyretin Amyloid Cardiomyopathy,Oral daily capsule (1 capsule),"$225,000/year","$135,000/year (340B)","Varies, typically $200,000-225,000/year",Yes - Pfizer Patient Assistance,Yes - Prior Authorization required,"Pre-treatment: ATTR-CM diagnosis confirmation (biopsy, imaging, genetics), echocardiogram, functional status, biomarkers; Confirm diagnosis before initiating therapy","Not applicable - oral TTR stabilizer; Single 61mg capsule (free acid form, therapeutically equivalent to 80mg tafamidis meglumine); Specialty pharmacy","Dosing: 61mg once daily (one capsule); Preferred over Vyndaqel for patient convenience (1 vs 4 capsules); Same time daily; With or without food; No dose adjustments; Continue indefinitely","Ongoing monitoring: Echocardiograms every 6-12 months, NT-proBNP every 3-6 months, 6-minute walk test, NYHA class; Assess for disease stabilization or slowing of progression; Annual comprehensive cardiac evaluation",Can start within 1-2 weeks of diagnosis confirmation,"Medicare Part D, Commercial insurance, Specialty pharmacy",Yes - Pfizer Savings Program,No REMS,Yes - specialty pharmacy required,Oral medication at home
Sotatercept,sotatercept-csrk,Merck,0006-3070-01,Cardiology,Pulmonary Arterial Hypertension,Subcutaneous injection every 3 weeks,"$240,000/year","$144,000/year (340B)","Varies, typically $216,000-240,000/year",Yes - Merck Patient Assistance,Yes - Prior Authorization required,"Pre-treatment: PAH diagnosis confirmation (right heart catheterization), baseline 6-minute walk distance, echocardiogram, NT-proBNP, complete blood count (monitor hemoglobin/platelets), must be on stable PAH therapy","Not applicable - activin signaling inhibitor (fusion protein); Merck manufactured; Requires refrigeration; Pre-filled syringe; Specialty pharmacy distribution","Starting dose: 0.3mg/kg SQ every 3 weeks x 4 doses; Titrate to 0.7mg/kg if tolerated; Pre-filled syringe, subcutaneous injection (abdomen, thigh, or upper arm); Can be self-administered or caregiver after training; Rotate injection sites","Injections every 3 weeks ongoing; Monitor hemoglobin and platelets before each dose (can increase both); Monitor for bleeding if platelets elevated; 6-minute walk test every 3-6 months; Echocardiogram every 6 months; NT-proBNP; PAH clinic follow-up regularly; Right heart catheterization periodically",Can start within 1-2 weeks of screening,"Medicare Part B or Part D depending on administration, Commercial insurance",Yes - Merck Copay Assistance,No REMS,Yes - specialty pharmacy,Outpatient SQ injection (clinic or home)
Gilenya,fingolimod,Novartis,0078-0639-51,Multiple Sclerosis,Relapsing MS,Oral daily capsule,"$95,000/year","$57,000/year (340B)","Varies, typically $85,000-95,000/year",Yes - Novartis Patient Assistance,Yes - Prior Authorization required,"Pre-treatment: Cardiac evaluation (ECG, assess for heart block or bradycardia), ophthalmic exam (macular edema screening), complete blood count, liver function tests, varicella immunity (if not immune, vaccinate and wait 1 month), recent cardiovascular events are contraindications","Not applicable - oral sphingosine-1-phosphate receptor modulator; Novartis manufactured; Widely available through specialty pharmacy","First dose: 0.5mg once daily; First-dose observation required: ECG at baseline, then monitor heart rate/blood pressure hourly x 6 hours (cardiac effects most common in first 6 hours); If heart rate drops significantly or patient has risk factors, extend monitoring; Subsequent doses: 0.5mg daily at home","Continue 0.5mg daily; Monitor: Complete blood count every 3 months first year, then periodically; Liver enzymes periodically; Ophthalmic exam at 3-4 months then as needed for macular edema; MRI annually; Dermatologic exams for skin cancer; PML surveillance; Live vaccines contraindicated",Requires 6-hour first dose observation, then daily at home,"Medicare Part D, Commercial insurance, Specialty pharmacy",Yes - Novartis Copay Program,No REMS but first-dose monitoring required,Yes - specialty pharmacy,Oral at home after first dose observation
Vumerity,diroximel fumarate,Biogen,59075-0790-30,Multiple Sclerosis,Relapsing MS,Oral twice daily capsule,"$95,000/year","$57,000/year (340B)","Varies, typically $85,000-95,000/year",Yes - Biogen Support Services,Yes - Prior Authorization typically required,"Pre-treatment: Baseline complete blood count with differential, liver function tests; Assess for history of GI issues (GI side effects common); No specific cardiac or ophthalmologic screening required unlike some other MS therapies","Not applicable - oral fumarate (prodrug of monomethyl fumarate); Biogen manufactured; Available through specialty pharmacy; GI-optimized formulation compared to older fumarates","Dosing: 231mg twice daily; Take with or without food; GI side effects (flushing, nausea, diarrhea) common initially but often improve over time; Can take with food or aspirin to reduce flushing; No dose titration or first-dose observation required","Continue 231mg twice daily; Monitor: Complete blood count every 3-6 months (watch for lymphopenia); Liver function tests periodically; If lymphocyte count drops significantly (<500), consider interruption; MRI annually; Generally well-tolerated; No specific infection monitoring beyond lymphocyte counts",Can start immediately after baseline labs,"Medicare Part D, Commercial insurance, Specialty pharmacy",Yes - Biogen Copay Program,No REMS,Yes - specialty pharmacy dispenses,Oral medication at home
Rituxan,rituximab,Genentech/Roche,50242-0051-21,Multiple Sclerosis (off-label) / Oncology,MS (off-label), NHL, CLL,IV infusion - dosing varies by indication,"$30,000-60,000/year depending on dosing","$18,000-36,000/year (340B)","Varies by indication and dosing",Yes - Genentech Patient Foundation,Yes - Prior Authorization required,"Pre-treatment: Hepatitis B screening (risk of reactivation), baseline immunoglobulin levels, complete blood count; Assess for active infections; Patient education on infusion reactions and PML risk","Not applicable - monoclonal antibody targeting CD20; Widely available; Standard infusion product","Pre-medication with acetaminophen and antihistamine; Methylprednisolone often given; Infusion over 4-6 hours for first dose, faster for subsequent if tolerated; Monitor closely for infusion reactions (most common with first infusion); For MS (off-label): Various protocols, commonly 1000mg x 2 doses then 500-1000mg every 6-12 months","Ongoing monitoring: Complete blood count, immunoglobulin levels every 3-6 months; Monitor for infections (hypogammaglobulinemia common); PML surveillance - any new neuro symptoms need urgent workup; Infusion reactions less common with subsequent doses; Live vaccines contraindicated","Varies by indication - MS typically every 6-12 months","Medicare Part B, Commercial insurance, Specialty infusion",Yes - Genentech Copay Card for eligible patients,No REMS but Risk Evaluation,Yes - specialty infusion pharmacy,Outpatient infusion center
Briumvi,ublituximab,TG Therapeutics,72888-0101-01,Multiple Sclerosis,Relapsing MS,"IV infusion, initial course then every 24 weeks","$65,000/year","$39,000/year (340B)","Varies, typically $58,000-65,000/year",Yes - TG Therapeutics Patient Support,Yes - Prior Authorization required,"Pre-treatment: Hepatitis B screening, immunoglobulin levels, complete blood count, active infection screening; Patient education on infusion reactions and B-cell depletion effects","Not applicable - monoclonal antibody targeting CD20; Manufactured by TG Therapeutics; Specialty infusion distribution","Initial course: 150mg IV (given as 2 separate infusions of 150mg each, 2 weeks apart); Pre-medicate with antihistamine, antipyretic, and corticosteroid; Infusion over 4 hours first dose, can shorten to 1 hour if tolerated; Maintenance: 450mg IV every 24 weeks (every 6 months)","Maintenance infusions every 6 months (450mg); Monitor: Immunoglobulin levels, complete blood count every 6 months; Hepatitis B monitoring if risk factors; Infection surveillance; PML monitoring; Infusion reactions less common after first dose; Generally well-tolerated",Initial 2-week course, then every 6 months,"Medicare Part B, Commercial insurance, Specialty infusion",Yes - TG Therapeutics Copay Assistance,No REMS but monitoring required,Yes - specialty infusion centers,Outpatient infusion
Ponvory,ponesimod,Janssen,57894-0350-30,Multiple Sclerosis,Relapsing MS,Oral daily tablet with dose escalation,"$98,000/year","$58,800/year (340B)","Varies, typically $85,000-98,000/year",Yes - Janssen CarePath,Yes - Prior Authorization required,"Pre-treatment: Cardiac assessment (ECG, bradycardia or heart block evaluation), ophthalmic exam, complete blood count, liver function tests, hepatitis screening, varicella immunity; Recent cardiovascular events contraindicated","Not applicable - oral sphingosine-1-phosphate receptor modulator; Janssen manufactured; Starter pack with dose escalation; Specialty pharmacy","Dose escalation (starter pack): Day 1-2: 2mg, Day 3-4: 3mg, Day 5-6: 4mg, Day 7: 5mg, Day 8+: 10mg, Day 9+: 14mg, Day 10+: 20mg (maintenance); Escalation reduces cardiac effects; First-dose cardiac monitoring NOT required (unlike fingolimod); Take once daily with or without food","Maintenance: 20mg once daily continuously; Monitor: Complete blood count every 3 months first year; Liver enzymes periodically; Ophthalmic exam at 3-4 months then as needed (macular edema); Dermatologic exams (skin cancer); MRI annually; Infection monitoring; Live vaccines contraindicated",Can start within 1-2 weeks after screening,"Medicare Part D, Commercial insurance, Specialty pharmacy",Yes - Janssen CarePath Savings,No REMS,Yes - specialty pharmacy,Oral at home (no first-dose observation)
Tecfidera,dimethyl fumarate,Biogen,59075-0700-30,Multiple Sclerosis,Relapsing MS,Oral twice daily capsule,"$95,000/year","$57,000/year (340B)","Varies, typically $85,000-95,000/year",Yes - Biogen Support Services,Yes - Prior Authorization usually required,"Pre-treatment: Baseline complete blood count with differential, liver function tests; Counsel on GI side effects (flushing, abdominal pain, diarrhea) which are common initially; No cardiac or ophthalmic screening required","Not applicable - oral fumarate; Biogen manufactured; Specialty pharmacy distribution; Delayed-release capsules","Starting dose: 120mg twice daily x 7 days; Maintenance: 240mg twice daily starting day 8; Take with food to reduce GI effects; Flushing common initially (can pre-treat with aspirin); GI side effects often improve after first month; Capsules should be swallowed whole","Continue 240mg twice daily; Monitor: Complete blood count every 3-6 months (lymphopenia monitoring - hold if <500); Liver enzymes periodically; MRI annually; PML surveillance especially if lymphopenic; Generally well-tolerated after initial GI adjustment period",Can start immediately after baseline labs,"Medicare Part D, Commercial insurance, Specialty pharmacy",Yes - Biogen Copay Program,No REMS,Yes - specialty pharmacy,Oral medication at home
Enspryng,satralizumab,Genentech/Roche,50242-0160-01,Neuromyelitis Optica,NMO Spectrum Disorder (AQP4+),Subcutaneous injection,"$270,000/year","$162,000/year (340B)","Varies, typically $245,000-270,000/year",Yes - Genentech Patient Foundation,Yes - Prior Authorization required,"Pre-treatment: NMO/NMOSD diagnosis confirmation, AQP4 antibody testing (approved for AQP4+ but used in some AQP4- patients), tuberculosis screening, hepatitis B screening, vaccination status review; Baseline immunoglobulin levels, complete blood count","Not applicable - monoclonal antibody targeting IL-6 receptor; Genentech manufactured; Pre-filled pen for self-administration; Refrigeration required","Loading dose: 120mg SQ at Weeks 0, 2, and 4 (three doses over first month); Maintenance: 120mg SQ every 4 weeks starting Week 8; Self-administered with pre-filled pen (similar to insulin pen); Can inject in abdomen, thigh, or upper arm; Rotate injection sites","Monthly subcutaneous injections ongoing; Monitor: Complete blood count every 3 months (neutropenia risk); Liver enzymes periodically; Lipid panel periodically; Assess for infections; NMO relapse monitoring; MRI brain and spine periodically (frequency varies); Generally well-tolerated with injection site reactions being most common side effect",Loading over 4 weeks, then monthly ongoing,"Medicare Part B or Part D, Commercial insurance, Specialty pharmacy",Yes - Genentech Copay Card,No REMS,Yes - specialty pharmacy dispenses,Self-administered SQ at home
CAP-1002,allogeneic cardiosphere-derived cells,Capricor Therapeutics,N/A - Investigational,Cardiology (Investigational),Duchenne Muscular Dystrophy Cardiomyopathy,"Investigational - IV infusions, dosing varies by trial protocol","Investigational - pricing TBD","N/A - investigational","N/A - investigational",Patient assistance through clinical trials,Clinical trial enrollment,"Clinical trial screening: Duchenne muscular dystrophy diagnosis, cardiac function assessment (echo, MRI), trial eligibility criteria; Informed consent process; Baseline cardiac testing, functional assessments","Not applicable - allogeneic (off-the-shelf) cardiosphere-derived cells manufactured by Capricor; Cryopreserved product thawed prior to administration; Investigational cell therapy","Investigational protocol: Typically intracoronary infusion of cardiosphere-derived cells via cardiac catheterization; Dose and schedule vary by trial; Procedure performed in cardiac catheterization lab; Post-procedure monitoring for complications","Clinical trial follow-up: Regular cardiac imaging (echo, MRI) per protocol; Functional assessments; Safety monitoring; Long-term follow-up for cardiac function and adverse events; Trial-specific visit schedule",Per clinical trial protocol,Clinical trial coverage only,Clinical trial participation,No - investigational,Clinical trial sites only,Inpatient cardiac catheterization procedure
VX-880,stem cell-derived islet therapy,Vertex Pharmaceuticals,N/A - Investigational,Cell Therapy (Investigational),Type 1 Diabetes,"Investigational - single infusion, dosing varies by trial","Investigational - pricing TBD","N/A - investigational","N/A - investigational",Clinical trial patient support,Clinical trial enrollment,"Screening: Type 1 diabetes with hypoglycemia unawareness or severe glycemic lability, C-peptide negative, trial eligibility; Immune evaluation; Baseline metabolic testing; Informed consent","Manufacturing: Stem cell-derived pancreatic islet cells; Differentiation from pluripotent stem cells; Quality testing; Investigational product","Investigational: Portal vein infusion of islet cells similar to cadaveric islet transplantation; Performed interventional radiology or surgery; Immunosuppression initiated (tacrolimus, sirolimus, or other protocol-specific); Post-procedure monitoring","Clinical trial follow-up: Frequent glucose monitoring, C-peptide measurements, insulin requirements tracking; Immunosuppression monitoring (drug levels, renal function, infections); Long-term islet function assessment; Regular trial visits",Per clinical trial protocol,Clinical trial only,Trial participation support,No - investigational,Clinical trial sites,Inpatient procedure with recovery
CTX110,allogeneic CRISPR-edited CAR-T,CRISPR Therapeutics/Vertex,N/A - Investigational,CAR-T (Investigational),CD19+ B-Cell Malignancies,"Investigational - single infusion, patient does not require leukapheresis","Investigational - pricing TBD","N/A - investigational","N/A - investigational",Clinical trial support,Trial enrollment,"Trial screening: CD19+ malignancy, prior therapy requirements, organ function, performance status; Bridging therapy planning; No leukapheresis required (off-the-shelf product); Informed consent","Manufacturing: Allogeneic (donor) T-cells edited with CRISPR/Cas9 to remove TCR (prevent GVHD) and PD-1 (enhance function), transduced with CD19 CAR; Off-the-shelf product - no patient-specific manufacturing wait","Investigational: Lymphodepletion per protocol; CTX110 infusion (dose per trial); Hospitalization for CRS/neurotoxicity monitoring per CAR-T standards; Tocilizumab/steroids available; Monitoring similar to autologous CAR-T","Clinical trial monitoring: CRS/ICANS per CAR-T protocols; GVHD monitoring (allogeneic product); Persistence of allogeneic cells; Anti-drug antibodies; Efficacy assessments; Long-term follow-up per trial",Per clinical trial timeline,Clinical trial coverage,Trial support programs,Clinical trial oversight,Trial sites only,Inpatient per trial protocol
PBCAR0191,allogeneic CAR-T,Precision BioSciences,N/A - Investigational,CAR-T (Investigational),CD19+ B-Cell Malignancies,"Investigational - off-the-shelf CAR-T, no patient leukapheresis","Investigational - pricing TBD","N/A - investigational","N/A - investigational",Clinical trial support,Trial enrollment required,"Trial screening: B-cell malignancy diagnosis, eligibility criteria, organ function, prior therapies; Bridging therapy if needed; No leukapheresis - off-the-shelf product; Informed consent","Manufacturing: Allogeneic CAR-T cells edited with ARCUS platform to delete TCR genes (prevent GVHD), insert CD19 CAR; Off-the-shelf product shipped to site as needed","Investigational: Lymphodepletion chemotherapy per protocol; PBCAR0191 infusion (dose per trial); Hospitalization minimum 7 days for CRS/neurotoxicity monitoring per CAR-T standards; Standard CAR-T toxicity management","Trial follow-up: CRS/ICANS monitoring; GVHD surveillance (allogeneic T-cells); Persistence and efficacy assessments; Safety monitoring; Disease response evaluation per trial schedule; Long-term follow-up",Per trial protocol,Clinical trial,Trial participation support,Clinical trial,Trial sites only,Inpatient hospitalization per trial
UB-VV111,in vivo CAR-T,Umoja Biopharma,N/A - Investigational,CAR-T (Investigational),PSMA+ Prostate Cancer,"Investigational - single IV dose, no leukapheresis or ex vivo manufacturing","Investigational - pricing TBD","N/A - investigational","N/A - investigational",Clinical trial support,Trial enrollment,"Screening: PSMA+ metastatic castration-resistant prostate cancer, trial eligibility, organ function, performance status; No leukapheresis needed (in vivo approach); Informed consent; Baseline imaging","Manufacturing: Lentiviral vector targeting T-cells in vivo; Manufactured and shipped to site; No patient-specific manufacturing; Investigational in vivo CAR-T platform","Investigational: Pre-medication per protocol; UB-VV111 IV infusion (lentiviral vector transduces T-cells in vivo to express PSMA-targeted CAR); Monitoring for CRS/neurotoxicity though potentially different kinetics than ex vivo CAR-T; Hospitalization per protocol","Trial monitoring: CRS/toxicity monitoring; T-cell transduction efficiency assessment; CAR-T expansion in vivo; PSA and imaging response; Safety follow-up; Long-term persistence and efficacy; Per trial schedule",Per trial protocol,Clinical trial coverage,Trial support,Clinical trial oversight,Trial sites,Inpatient/outpatient per trial
NTLA-2001,in vivo CRISPR therapy,Intellia Therapeutics,N/A - Investigational,Gene Editing (Investigational),ATTR Amyloidosis,"Investigational - single IV infusion, one-time treatment","Investigational - pricing TBD if approved","N/A - investigational","N/A - investigational",Clinical trial support,Trial enrollment,"Screening: ATTR amyloidosis diagnosis (hereditary), genotype confirmation, organ function assessment, cardiac/neurologic evaluation; Trial eligibility; Informed consent; Baseline TTR levels","Not applicable - NTLA-2001 is lipid nanoparticle delivering CRISPR/Cas9 system targeting TTR gene in liver; Single infusion product; In vivo gene editing approach","Investigational: Single IV infusion of NTLA-2001; CRISPR/Cas9 delivered to hepatocytes via LNP; Edits TTR gene to knock out production; Monitoring post-infusion; Typically outpatient with observation; Dose escalation trials completed","Trial follow-up: TTR protein levels (goal: sustained reduction 80-90%); Cardiac assessments (echo, biomarkers); Neurologic assessments; Quality of life; Safety monitoring including off-target editing evaluation; Long-term follow-up for durability",Single infusion, long-term follow-up,Clinical trial,Trial support,Clinical trial,Trial sites only,Outpatient infusion with observation
EDIT-101,in vivo CRISPR therapy,Editas Medicine/Allergan,N/A - Investigational,Gene Editing (Investigational),Leber Congenital Amaurosis 10 (LCA10),"Investigational - single subretinal injection, one eye at a time","Investigational - pricing TBD","N/A - investigational","N/A - investigational",Clinical trial support,Trial enrollment,"Screening: LCA10 diagnosis with CEP290 mutation, retinal function assessment, visual fields, sufficient viable retinal cells; Ophthalmologic evaluation; Trial eligibility; Informed consent; Baseline vision testing","Not applicable - EDIT-101 is AAV vector delivering CRISPR/Cas9 system targeting CEP290 IVS26 mutation in retinal cells; Subretinal injection product","Investigational: Subretinal injection under general anesthesia (vitrectomy approach); CRISPR editing occurs in vivo in retinal cells; One eye treated initially; Immunosuppression per protocol (typically corticosteroids); Second eye treatment after safety evaluation","Trial follow-up: Visual function testing (visual acuity, visual fields, mobility testing); Retinal imaging; Safety monitoring; Immune response assessment; Durability of vision improvement; Long-term follow-up per protocol; Second eye treatment interval per trial",Per trial protocol with staged eye treatment,Clinical trial,Trial support,Clinical trial,Trial sites only,Outpatient surgical procedure